"filename", "language", "JavaScript", "JSON with Comments", "HTML", "TypeScript", "JSON", "Markdown", "Vue", "SCSS", "XML", "comment", "blank", "total"
"e:\java-projects\smart-community\community-admin\.cz-config.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 31
"e:\java-projects\smart-community\community-admin\.eslintrc.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\java-projects\smart-community\community-admin\.prettierrc.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 30
"e:\java-projects\smart-community\community-admin\CHANGELOG.md", "Markdown", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 10, 86
"e:\java-projects\smart-community\community-admin\README.md", "Markdown", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 8, 21
"e:\java-projects\smart-community\community-admin\commitlint.config.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 27
"e:\java-projects\smart-community\community-admin\index.html", "HTML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"e:\java-projects\smart-community\community-admin\package.json", "JSON", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 1, 76
"e:\java-projects\smart-community\community-admin\src\App.vue", "Vue", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 5, 26
"e:\java-projects\smart-community\community-admin\src\api\auth.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 6, 22
"e:\java-projects\smart-community\community-admin\src\api\building\building.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 15, 5, 44
"e:\java-projects\smart-community\community-admin\src\api\car\car.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 19
"e:\java-projects\smart-community\community-admin\src\api\carport\carport.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 3, 32
"e:\java-projects\smart-community\community-admin\src\api\community\community.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 18, 3, 38
"e:\java-projects\smart-community\community-admin\src\api\house\house.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"e:\java-projects\smart-community\community-admin\src\api\mall\mall.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 18, 3, 41
"e:\java-projects\smart-community\community-admin\src\api\message\sms.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"e:\java-projects\smart-community\community-admin\src\api\owner\owner.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"e:\java-projects\smart-community\community-admin\src\api\park\park.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"e:\java-projects\smart-community\community-admin\src\api\property\complaint.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"e:\java-projects\smart-community\community-admin\src\api\property\notice.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 6, 20
"e:\java-projects\smart-community\community-admin\src\api\property\phone.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"e:\java-projects\smart-community\community-admin\src\api\property\repair.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"e:\java-projects\smart-community\community-admin\src\api\record\record.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"e:\java-projects\smart-community\community-admin\src\api\safe\inspectionItem.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 10, 2, 23
"e:\java-projects\smart-community\community-admin\src\api\safe\path.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 5, 27
"e:\java-projects\smart-community\community-admin\src\api\safe\plan.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 19, 5, 41
"e:\java-projects\smart-community\community-admin\src\api\safe\point.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 6, 31
"e:\java-projects\smart-community\community-admin\src\api\smart\index.ts", "TypeScript", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 20, 102
"e:\java-projects\smart-community\community-admin\src\api\society\activity.ts", "TypeScript", 0, 0, 0, 41, 0, 0, 0, 0, 0, 2, 4, 47
"e:\java-projects\smart-community\community-admin\src\api\society\invitation.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"e:\java-projects\smart-community\community-admin\src\api\society\order.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 3, 5, 36
"e:\java-projects\smart-community\community-admin\src\api\sys\dict.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 6, 30
"e:\java-projects\smart-community\community-admin\src\api\sys\log.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 1, 7
"e:\java-projects\smart-community\community-admin\src\api\sys\menu.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 7, 29
"e:\java-projects\smart-community\community-admin\src\api\sys\orgs.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"e:\java-projects\smart-community\community-admin\src\api\sys\params.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"e:\java-projects\smart-community\community-admin\src\api\sys\post.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"e:\java-projects\smart-community\community-admin\src\api\sys\role.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 7, 30
"e:\java-projects\smart-community\community-admin\src\api\sys\role_log.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"e:\java-projects\smart-community\community-admin\src\api\sys\user.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 37
"e:\java-projects\smart-community\community-admin\src\components\fast-radio-group\index.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"e:\java-projects\smart-community\community-admin\src\components\fast-radio-group\src\fast-radio-group.vue", "Vue", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"e:\java-projects\smart-community\community-admin\src\components\fast-select\index.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"e:\java-projects\smart-community\community-admin\src\components\fast-select\src\fast-select.vue", "Vue", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 4, 34
"e:\java-projects\smart-community\community-admin\src\components\fast-table-column\index.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"e:\java-projects\smart-community\community-admin\src\components\fast-table-column\src\fast-table-column.vue", "Vue", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 3, 73
"e:\java-projects\smart-community\community-admin\src\components\fast-user\index.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"e:\java-projects\smart-community\community-admin\src\components\fast-user\src\fast-user.vue", "Vue", 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 10, 98
"e:\java-projects\smart-community\community-admin\src\components\position\mapper.vue", "Vue", 0, 0, 0, 0, 0, 0, 235, 0, 0, 0, 12, 247
"e:\java-projects\smart-community\community-admin\src\components\svg-icon\index.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"e:\java-projects\smart-community\community-admin\src\components\svg-icon\src\svg-icon.vue", "Vue", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 5, 45
"e:\java-projects\smart-community\community-admin\src\components\wang-editor\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 79, 0, 0, 2, 9, 90
"e:\java-projects\smart-community\community-admin\src\hooks\index.ts", "TypeScript", 0, 0, 0, 173, 0, 0, 0, 0, 0, 10, 28, 211
"e:\java-projects\smart-community\community-admin\src\hooks\interface.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 15, 1, 34
"e:\java-projects\smart-community\community-admin\src\icons\iconfont\iconfont.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\java-projects\smart-community\community-admin\src\icons\svg\404.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"e:\java-projects\smart-community\community-admin\src\layout\components\Logo\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 3, 39
"e:\java-projects\smart-community\community-admin\src\layout\components\Main\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 3, 34
"e:\java-projects\smart-community\community-admin\src\layout\components\Menu\MenuItem.vue", "Vue", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 7, 55
"e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\NavbarLeft.vue", "Vue", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 3, 24
"e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\NavbarRight.vue", "Vue", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 3, 33
"e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\components\Breadcrumb.vue", "Vue", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\components\Fullscreen.vue", "Vue", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 3, 10
"e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\components\Hamburger.vue", "Vue", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 6, 32
"e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\components\Refresh.vue", "Vue", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\components\ThemeSettings.vue", "Vue", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 13
"e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\components\User.vue", "Vue", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 5, 60
"e:\java-projects\smart-community\community-admin\src\layout\components\Router\Iframe.vue", "Vue", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 7, 51
"e:\java-projects\smart-community\community-admin\src\layout\components\Router\Redirect.vue", "Vue", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"e:\java-projects\smart-community\community-admin\src\layout\components\Settings\components\SelectItem.vue", "Vue", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 5, 47
"e:\java-projects\smart-community\community-admin\src\layout\components\Settings\components\SwitchItem.vue", "Vue", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 4, 39
"e:\java-projects\smart-community\community-admin\src\layout\components\Settings\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 344, 0, 0, 1, 31, 376
"e:\java-projects\smart-community\community-admin\src\layout\components\Tabs\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 211, 0, 0, 0, 16, 227
"e:\java-projects\smart-community\community-admin\src\layout\components\Theme\Columns.vue", "Vue", 0, 0, 0, 0, 0, 0, 246, 0, 0, 0, 17, 263
"e:\java-projects\smart-community\community-admin\src\layout\components\Theme\Transverse.vue", "Vue", 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 7, 85
"e:\java-projects\smart-community\community-admin\src\layout\components\Theme\Vertical.vue", "Vue", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 8, 91
"e:\java-projects\smart-community\community-admin\src\layout\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"e:\java-projects\smart-community\community-admin\src\main.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 3, 15, 61
"e:\java-projects\smart-community\community-admin\src\router\index.ts", "TypeScript", 0, 0, 0, 222, 0, 0, 0, 0, 0, 22, 30, 274
"e:\java-projects\smart-community\community-admin\src\store\index.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"e:\java-projects\smart-community\community-admin\src\store\modules\app.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 2, 34
"e:\java-projects\smart-community\community-admin\src\store\modules\router.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 5, 29
"e:\java-projects\smart-community\community-admin\src\store\modules\tabs.ts", "TypeScript", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 5, 66
"e:\java-projects\smart-community\community-admin\src\store\modules\user.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 9, 2, 57
"e:\java-projects\smart-community\community-admin\src\store\theme\config.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"e:\java-projects\smart-community\community-admin\src\store\theme\interface.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 10, 1, 23
"e:\java-projects\smart-community\community-admin\src\styles\dark.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 53, 0, 1, 11, 65
"e:\java-projects\smart-community\community-admin\src\styles\element.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 78, 0, 2, 15, 95
"e:\java-projects\smart-community\community-admin\src\styles\index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"e:\java-projects\smart-community\community-admin\src\styles\layout.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 76, 0, 1, 5, 82
"e:\java-projects\smart-community\community-admin\src\styles\theme.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 34, 0, 2, 3, 39
"e:\java-projects\smart-community\community-admin\src\styles\variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"e:\java-projects\smart-community\community-admin\src\types\shims.d.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"e:\java-projects\smart-community\community-admin\src\utils\cache\index.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 1, 9, 38
"e:\java-projects\smart-community\community-admin\src\utils\cache\key.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"e:\java-projects\smart-community\community-admin\src\utils\constant.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 11, 9, 35
"e:\java-projects\smart-community\community-admin\src\utils\directive\auth.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 2, 14
"e:\java-projects\smart-community\community-admin\src\utils\directive\index.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 2, 8
"e:\java-projects\smart-community\community-admin\src\utils\emits.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"e:\java-projects\smart-community\community-admin\src\utils\request.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 0, 0, 0, 8, 12, 69
"e:\java-projects\smart-community\community-admin\src\utils\storage.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 14, 2, 52
"e:\java-projects\smart-community\community-admin\src\utils\tabs.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 4, 6, 38
"e:\java-projects\smart-community\community-admin\src\utils\theme.ts", "TypeScript", 0, 0, 0, 41, 0, 0, 0, 0, 0, 5, 6, 52
"e:\java-projects\smart-community\community-admin\src\utils\tool.ts", "TypeScript", 0, 0, 0, 69, 0, 0, 0, 0, 0, 10, 11, 90
"e:\java-projects\smart-community\community-admin\src\utils\validate.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"e:\java-projects\smart-community\community-admin\src\views\404.vue", "Vue", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 4, 33
"e:\java-projects\smart-community\community-admin\src\views\community\building\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 14, 137
"e:\java-projects\smart-community\community-admin\src\views\community\building\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 125, 0, 0, 2, 10, 137
"e:\java-projects\smart-community\community-admin\src\views\community\community\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 118, 0, 0, 1, 14, 133
