"filename", "language", "JavaScript", "JSON with Comments", "HTML", "TypeScript", "JSON", "Markdown", "Vue", "SCSS", "XML", "comment", "blank", "total"
"e:\java-projects\smart-community\community-admin\src\views\community\community\detail.vue", "Vue", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 6, 79
"e:\java-projects\smart-community\community-admin\src\views\community\community\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 125, 0, 0, 3, 10, 138
"e:\java-projects\smart-community\community-admin\src\views\community\house\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 14, 200
"e:\java-projects\smart-community\community-admin\src\views\community\house\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 132, 0, 0, 2, 7, 141
"e:\java-projects\smart-community\community-admin\src\views\community\mall\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 160, 0, 0, 3, 16, 179
"e:\java-projects\smart-community\community-admin\src\views\community\mall\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 129, 0, 0, 2, 7, 138
"e:\java-projects\smart-community\community-admin\src\views\ext\cropper\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 8, 82
"e:\java-projects\smart-community\community-admin\src\views\ext\icons\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 5, 60
"e:\java-projects\smart-community\community-admin\src\views\ext\printJs\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 3, 22
"e:\java-projects\smart-community\community-admin\src\views\ext\qrcode\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 3, 28
"e:\java-projects\smart-community\community-admin\src\views\ext\wangeditor\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"e:\java-projects\smart-community\community-admin\src\views\home.vue", "Vue", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"e:\java-projects\smart-community\community-admin\src\views\login\account.vue", "Vue", 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 10, 104
"e:\java-projects\smart-community\community-admin\src\views\login\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 6, 109
"e:\java-projects\smart-community\community-admin\src\views\login\mobile.vue", "Vue", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 13, 117
"e:\java-projects\smart-community\community-admin\src\views\message\sms\log\detail.vue", "Vue", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 6, 79
"e:\java-projects\smart-community\community-admin\src\views\message\sms\log\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 58, 0, 0, 1, 6, 65
"e:\java-projects\smart-community\community-admin\src\views\message\sms\platform\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 13, 121
"e:\java-projects\smart-community\community-admin\src\views\message\sms\platform\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 73, 0, 0, 2, 7, 82
"e:\java-projects\smart-community\community-admin\src\views\message\sms\platform\send.vue", "Vue", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 12, 82
"e:\java-projects\smart-community\community-admin\src\views\owner\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 2, 216
"e:\java-projects\smart-community\community-admin\src\views\owner\info.vue", "Vue", 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 3, 158
"e:\java-projects\smart-community\community-admin\src\views\park\car\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 13, 121
"e:\java-projects\smart-community\community-admin\src\views\park\car\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 126, 0, 0, 1, 8, 135
"e:\java-projects\smart-community\community-admin\src\views\park\carport\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 17, 203
"e:\java-projects\smart-community\community-admin\src\views\park\carport\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 142, 0, 0, 1, 8, 151
"e:\java-projects\smart-community\community-admin\src\views\park\park\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 17, 158
"e:\java-projects\smart-community\community-admin\src\views\park\park\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 105, 0, 0, 1, 10, 116
"e:\java-projects\smart-community\community-admin\src\views\park\record\detail.vue", "Vue", 0, 0, 0, 0, 0, 0, 112, 0, 0, 1, 11, 124
"e:\java-projects\smart-community\community-admin\src\views\park\record\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 5, 89
"e:\java-projects\smart-community\community-admin\src\views\payment\count\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 89, 0, 0, 19, 15, 123
"e:\java-projects\smart-community\community-admin\src\views\payment\create\add-or-updates.vue", "Vue", 0, 0, 0, 0, 0, 0, 183, 0, 0, 4, 17, 204
"e:\java-projects\smart-community\community-admin\src\views\payment\create\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 151, 0, 0, 5, 13, 169
"e:\java-projects\smart-community\community-admin\src\views\payment\record\add-or-updates.vue", "Vue", 0, 0, 0, 0, 0, 0, 173, 0, 0, 1, 17, 191
"e:\java-projects\smart-community\community-admin\src\views\payment\record\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 143, 0, 0, 4, 13, 160
"e:\java-projects\smart-community\community-admin\src\views\profile\avatar.vue", "Vue", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 6, 71
"e:\java-projects\smart-community\community-admin\src\views\profile\password.vue", "Vue", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 7, 63
"e:\java-projects\smart-community\community-admin\src\views\property\complaint\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 82, 0, 0, 2, 12, 96
"e:\java-projects\smart-community\community-admin\src\views\property\complaint\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 93, 0, 0, 17, 5, 115
"e:\java-projects\smart-community\community-admin\src\views\property\complaint\info.vue", "Vue", 0, 0, 0, 0, 0, 0, 66, 0, 0, 1, 7, 74
"e:\java-projects\smart-community\community-admin\src\views\property\info.vue", "Vue", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 6, 22
"e:\java-projects\smart-community\community-admin\src\views\property\notice\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 17, 185
"e:\java-projects\smart-community\community-admin\src\views\property\notice\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 115, 0, 0, 3, 11, 129
"e:\java-projects\smart-community\community-admin\src\views\property\notice\info.vue", "Vue", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 6, 66
"e:\java-projects\smart-community\community-admin\src\views\property\phone\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 79, 0, 0, 9, 15, 103
"e:\java-projects\smart-community\community-admin\src\views\property\phone\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 72, 0, 0, 3, 6, 81
"e:\java-projects\smart-community\community-admin\src\views\property\property.ts", "TypeScript", 0, 0, 0, 65, 0, 0, 0, 0, 0, 34, 18, 117
"e:\java-projects\smart-community\community-admin\src\views\property\repair\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 88, 0, 0, 2, 12, 102
"e:\java-projects\smart-community\community-admin\src\views\property\repair\handle.vue", "Vue", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 13, 135
"e:\java-projects\smart-community\community-admin\src\views\property\repair\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 112, 0, 0, 4, 8, 124
"e:\java-projects\smart-community\community-admin\src\views\property\repair\info.vue", "Vue", 0, 0, 0, 0, 0, 0, 77, 0, 0, 1, 9, 87
"e:\java-projects\smart-community\community-admin\src\views\safe\inspection\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 17, 182
"e:\java-projects\smart-community\community-admin\src\views\safe\inspection\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 89, 0, 0, 4, 7, 100
"e:\java-projects\smart-community\community-admin\src\views\safe\path\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 169, 0, 0, 14, 30, 213
"e:\java-projects\smart-community\community-admin\src\views\safe\path\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 82, 0, 0, 9, 10, 101
"e:\java-projects\smart-community\community-admin\src\views\safe\plan\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 13, 191
"e:\java-projects\smart-community\community-admin\src\views\safe\plan\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 94, 0, 0, 1, 6, 101
"e:\java-projects\smart-community\community-admin\src\views\safe\point\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 149, 0, 0, 3, 22, 174
"e:\java-projects\smart-community\community-admin\src\views\safe\point\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 95, 0, 0, 7, 10, 112
"e:\java-projects\smart-community\community-admin\src\views\safe\point\record.vue", "Vue", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 8, 84
"e:\java-projects\smart-community\community-admin\src\views\safe\record\pointRecord.vue", "Vue", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 8
"e:\java-projects\smart-community\community-admin\src\views\smart\device\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 14, 128
"e:\java-projects\smart-community\community-admin\src\views\smart\device\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 94, 0, 0, 1, 9, 104
"e:\java-projects\smart-community\community-admin\src\views\smart\device\type-add-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 13, 99
"e:\java-projects\smart-community\community-admin\src\views\smart\device\type.vue", "Vue", 0, 0, 0, 0, 0, 0, 75, 0, 0, 1, 6, 82
"e:\java-projects\smart-community\community-admin\src\views\smart\door\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 21, 174
"e:\java-projects\smart-community\community-admin\src\views\smart\door\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 100, 0, 0, 1, 9, 110
"e:\java-projects\smart-community\community-admin\src\views\smart\door\pass-record.vue", "Vue", 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 8, 103
"e:\java-projects\smart-community\community-admin\src\views\smart\door\review.vue", "Vue", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 7, 111
"e:\java-projects\smart-community\community-admin\src\views\smart\door\setting.vue", "Vue", 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 9, 124
"e:\java-projects\smart-community\community-admin\src\views\smart\entity.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 1, 14
"e:\java-projects\smart-community\community-admin\src\views\smart\meter\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 17, 154
"e:\java-projects\smart-community\community-admin\src\views\smart\meter\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 120, 0, 0, 1, 8, 129
"e:\java-projects\smart-community\community-admin\src\views\smart\monitor\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 19, 164
"e:\java-projects\smart-community\community-admin\src\views\smart\monitor\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 133, 0, 0, 1, 13, 147
"e:\java-projects\smart-community\community-admin\src\views\smart\monitor\type-add-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 13, 87
"e:\java-projects\smart-community\community-admin\src\views\smart\monitor\type.vue", "Vue", 0, 0, 0, 0, 0, 0, 63, 0, 0, 1, 6, 70
"e:\java-projects\smart-community\community-admin\src\views\society\activity\add-or-updates.vue", "Vue", 0, 0, 0, 0, 0, 0, 191, 0, 0, 5, 15, 211
"e:\java-projects\smart-community\community-admin\src\views\society\activity\edit.vue", "Vue", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"e:\java-projects\smart-community\community-admin\src\views\society\activity\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 153, 0, 0, 12, 12, 177
"e:\java-projects\smart-community\community-admin\src\views\society\invitation\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 62, 0, 0, 4, 11, 77
"e:\java-projects\smart-community\community-admin\src\views\society\invitation\invitationDetails.vue", "Vue", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 8, 77
"e:\java-projects\smart-community\community-admin\src\views\society\type\add-or-updates.vue", "Vue", 0, 0, 0, 0, 0, 0, 133, 0, 0, 28, 15, 176
"e:\java-projects\smart-community\community-admin\src\views\society\type\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 107, 0, 0, 12, 11, 130
"e:\java-projects\smart-community\community-admin\src\views\sys\dict\data-add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 12, 113
"e:\java-projects\smart-community\community-admin\src\views\sys\dict\data-sql.vue", "Vue", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 5, 38
"e:\java-projects\smart-community\community-admin\src\views\sys\dict\data.vue", "Vue", 0, 0, 0, 0, 0, 0, 74, 0, 0, 1, 6, 81
"e:\java-projects\smart-community\community-admin\src\views\sys\dict\type-add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 95, 0, 0, 1, 12, 108
"e:\java-projects\smart-community\community-admin\src\views\sys\dict\type.vue", "Vue", 0, 0, 0, 0, 0, 0, 103, 0, 0, 3, 9, 115
"e:\java-projects\smart-community\community-admin\src\views\sys\log\login.vue", "Vue", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 5, 66
"e:\java-projects\smart-community\community-admin\src\views\sys\log\login\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 5, 60
"e:\java-projects\smart-community\community-admin\src\views\sys\log\sms\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 8, 72
"e:\java-projects\smart-community\community-admin\src\views\sys\menu\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 237, 0, 0, 1, 25, 263
"e:\java-projects\smart-community\community-admin\src\views\sys\menu\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 5, 69
"e:\java-projects\smart-community\community-admin\src\views\sys\org\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 20, 159
"e:\java-projects\smart-community\community-admin\src\views\sys\org\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 5, 43
"e:\java-projects\smart-community\community-admin\src\views\sys\post\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 13, 88
"e:\java-projects\smart-community\community-admin\src\views\sys\post\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 65, 0, 0, 1, 5, 71
"e:\java-projects\smart-community\community-admin\src\views\sys\role\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 15, 107
"e:\java-projects\smart-community\community-admin\src\views\sys\role\data-scope.vue", "Vue", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 14, 96
"e:\java-projects\smart-community\community-admin\src\views\sys\role\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 95, 0, 0, 3, 8, 106
"e:\java-projects\smart-community\community-admin\src\views\sys\role\log\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 13, 80
"e:\java-projects\smart-community\community-admin\src\views\sys\role\log\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 64, 0, 0, 1, 8, 73
"e:\java-projects\smart-community\community-admin\src\views\sys\role\user.vue", "Vue", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 9, 123
"e:\java-projects\smart-community\community-admin\src\views\sys\user\add-or-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 16, 172
"e:\java-projects\smart-community\community-admin\src\views\sys\user\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 126, 0, 0, 1, 11, 138
"e:\java-projects\smart-community\community-admin\tsconfig.json", "JSON with Comments", 0, 26, 0, 0, 0, 0, 0, 0, 0, 2, 1, 29
"e:\java-projects\smart-community\community-admin\vite.config.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 2, 3, 32
"Total", "-", 85, 26, 14, 1714, 75, 89, 12912, 260, 1, 507, 1700, 17383